Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 174

state 168

    (21) defun_statement -> DEFUN ID LPAREN params_list RPAREN . EQUALS expression

    EQUALS          shift and go to state 175


state 169

    (19) params_list -> params_list COMMA . ID

    ID              shift and go to state 176


state 170

    (72) function_block_begin -> SUB ID LPAREN params_list RPAREN .

    COLON           reduce using rule 72 (function_block_begin -> SUB ID LPAREN params_list RPAREN .)
    $end            reduce using rule 72 (function_block_begin -> SUB ID LPAREN params_list RPAREN .)


state 171

    (73) function_block_begin -> FUNCTION ID LPAREN params_list RPAREN .

    COLON           reduce using rule 73 (function_block_begin -> FUNCTION ID LPAREN params_list RPAREN .)
    $end            reduce using rule 73 (function_block_begin -> FUNCTION ID LPAREN params_list RPAREN .)


state 172

    (28) declare_array -> DIM ID LPAREN expression RPAREN . AS ID

    AS              shift and go to state 177


state 173

    (25) assignment -> ID LPAREN expression RPAREN EQUALS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    COLON           reduce using rule 25 (assignment -> ID LPAREN expression RPAREN EQUALS expression .)
    $end            reduce using rule 25 (assignment -> ID LPAREN expression RPAREN EQUALS expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 174

    (70) for_block_begin -> FOR ID EQUALS expression TO expression .
    (71) for_block_begin -> FOR ID EQUALS expression TO expression . STEP expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    COLON           reduce using rule 70 (for_block_begin -> FOR ID EQUALS expression TO expression .)
    $end            reduce using rule 70 (for_block_begin -> FOR ID EQUALS expression TO expression .)
    STEP            shift and go to state 178
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 175

    (21) defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 179

state 176

    (19) params_list -> params_list COMMA ID .

    RPAREN          reduce using rule 19 (params_list -> params_list COMMA ID .)
    COMMA           reduce using rule 19 (params_list -> params_list COMMA ID .)


state 177

    (28) declare_array -> DIM ID LPAREN expression RPAREN AS . ID

    ID              shift and go to state 180


state 178

    (71) for_block_begin -> FOR ID EQUALS expression TO expression STEP . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    expression                     shift and go to state 181

state 179

    (21) defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    COLON           reduce using rule 21 (defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS expression .)
    $end            reduce using rule 21 (defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXACTDIV        shift and go to state 56
    MOD             shift and go to state 57
    AS              shift and go to state 58
    EXP             shift and go to state 59
    DOT             shift and go to state 112


state 180

    (28) declare_array -> DIM ID LPAREN expression RPAREN AS ID .

    COLON           reduce using rule 28 (declare_array -> DIM ID LPAREN expression RPAREN AS ID .)
    $end            reduce using rule 28 (declare_array -> DIM ID LPAREN expression RPAREN AS ID .)


state 181

    (71) for_block_begin -> FOR ID EQUALS expression TO expression STEP expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . EXACTDIV expression
    (44) expression -> expression . MOD expression
    (45) expression -> expression . AS expression
    (46) expression -> expression . EXP expression
    (47) expression -> expression . DOT ID

    COLON           reduce using rule 71 (for_block_begin -> FOR ID EQUALS expression TO expression STEP expression .)
    $end            reduce using rule 71 (for_block_begin -> FOR ID EQUALS expression TO expression STEP expression .)
